Id;RequiredRank;Lat;Lon;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute
1;68;49.4719;17.1102;26;9;2025;17;0;26;9;2025;19;0
2;37;49.4719;17.1102;26;9;2025;17;0;26;9;2025;19;0
3;12;49.4719;17.1102;26;9;2025;17;0;26;9;2025;19;0
4;81;49.9391;17.9026;27;9;2025;18;30;27;9;2025;20;30
5;50;49.9391;17.9026;27;9;2025;18;30;27;9;2025;20;30
6;9;49.9391;17.9026;27;9;2025;18;30;27;9;2025;20;30
7;81;50.0755;14.4378;27;9;2025;17;30;27;9;2025;19;30
8;37;50.0755;14.4378;27;9;2025;17;30;27;9;2025;19;30
9;18;50.0755;14.4378;27;9;2025;17;30;27;9;2025;19;30
10;83;50.0755;14.4378;27;9;2025;18;0;27;9;2025;20;0
11;54;50.0755;14.4378;27;9;2025;18;0;27;9;2025;20;0
12;17;50.0755;14.4378;27;9;2025;18;0;27;9;2025;20;0
13;71;49.3088;14.1475;28;9;2025;17;0;28;9;2025;19;0
14;33;49.3088;14.1475;28;9;2025;17;0;28;9;2025;19;0
15;10;49.3088;14.1475;28;9;2025;17;0;28;9;2025;19;0
16;72;50.6607;14.0322;28;9;2025;18;0;28;9;2025;20;0
17;35;50.6607;14.0322;28;9;2025;18;0;28;9;2025;20;0
18;6;50.6607;14.0322;28;9;2025;18;0;28;9;2025;20;0
19;68;49.8209;18.2625;1;10;2025;17;30;1;10;2025;19;30
20;38;49.8209;18.2625;1;10;2025;17;30;1;10;2025;19;30
21;15;49.8209;18.2625;1;10;2025;17;30;1;10;2025;19;30
22;68;50.0755;14.4378;1;10;2025;20;0;1;10;2025;22;0
23;44;50.0755;14.4378;1;10;2025;20;0;1;10;2025;22;0
24;16;50.0755;14.4378;1;10;2025;20;0;1;10;2025;22;0
25;71;50.0343;15.7812;1;10;2025;17;30;1;10;2025;19;30
26;32;50.0343;15.7812;1;10;2025;17;30;1;10;2025;19;30
27;13;50.0343;15.7812;1;10;2025;17;30;1;10;2025;19;30
28;72;50.1861;15.0417;1;10;2025;18;30;1;10;2025;20;30
29;52;50.1861;15.0417;1;10;2025;18;30;1;10;2025;20;30
30;8;50.1861;15.0417;1;10;2025;18;30;1;10;2025;20;30
31;84;49.1951;16.6068;2;10;2025;18;0;2;10;2025;20;0
32;45;49.1951;16.6068;2;10;2025;18;0;2;10;2025;20;0
33;11;49.1951;16.6068;2;10;2025;18;0;2;10;2025;20;0
34;68;50.0281;15.2006;2;10;2025;17;45;2;10;2025;19;45
35;53;50.0281;15.2006;2;10;2025;17;45;2;10;2025;19;45
36;9;50.0281;15.2006;2;10;2025;17;45;2;10;2025;19;45
37;69;50.0755;14.4378;4;10;2025;18;0;4;10;2025;20;0
38;38;50.0755;14.4378;4;10;2025;18;0;4;10;2025;20;0
39;16;50.0755;14.4378;4;10;2025;18;0;4;10;2025;20;0
40;74;50.6607;14.0322;4;10;2025;18;0;4;10;2025;20;0
41;41;50.6607;14.0322;4;10;2025;18;0;4;10;2025;20;0
42;17;50.6607;14.0322;4;10;2025;18;0;4;10;2025;20;0
43;77;49.3088;14.1475;4;10;2025;18;0;4;10;2025;20;0
44;52;49.3088;14.1475;4;10;2025;18;0;4;10;2025;20;0
45;18;49.3088;14.1475;4;10;2025;18;0;4;10;2025;20;0
46;83;49.1439;15.003;5;10;2025;18;0;5;10;2025;20;0
47;45;49.1439;15.003;5;10;2025;18;0;5;10;2025;20;0
48;9;49.1439;15.003;5;10;2025;18;0;5;10;2025;20;0
49;75;49.4719;17.1102;5;10;2025;18;0;5;10;2025;20;0
50;53;49.4719;17.1102;5;10;2025;18;0;5;10;2025;20;0
51;15;49.4719;17.1102;5;10;2025;18;0;5;10;2025;20;0
52;69;49.9391;17.9026;5;10;2025;18;0;5;10;2025;20;0
53;30;49.9391;17.9026;5;10;2025;18;0;5;10;2025;20;0
54;12;49.9391;17.9026;5;10;2025;18;0;5;10;2025;20;0
55;74;49.8209;18.2625;11;10;2025;17;30;11;10;2025;19;30
56;32;49.8209;18.2625;11;10;2025;17;30;11;10;2025;19;30
57;19;49.8209;18.2625;11;10;2025;17;30;11;10;2025;19;30
58;71;49.1951;16.6068;11;10;2025;18;0;11;10;2025;20;0
59;34;49.1951;16.6068;11;10;2025;18;0;11;10;2025;20;0
60;6;49.1951;16.6068;11;10;2025;18;0;11;10;2025;20;0
61;81;50.0281;15.2006;11;10;2025;17;45;11;10;2025;19;45
62;40;50.0281;15.2006;11;10;2025;17;45;11;10;2025;19;45
63;11;50.0281;15.2006;11;10;2025;17;45;11;10;2025;19;45
64;83;50.1861;15.0417;12;10;2025;15;0;12;10;2025;17;0
65;45;50.1861;15.0417;12;10;2025;15;0;12;10;2025;17;0
66;16;50.1861;15.0417;12;10;2025;15;0;12;10;2025;17;0
67;74;50.0343;15.7812;12;10;2025;17;30;12;10;2025;19;30
68;34;50.0343;15.7812;12;10;2025;17;30;12;10;2025;19;30
69;18;50.0343;15.7812;12;10;2025;17;30;12;10;2025;19;30
70;84;50.0755;14.4378;12;10;2025;20;0;12;10;2025;22;0
71;49;50.0755;14.4378;12;10;2025;20;0;12;10;2025;22;0
72;15;50.0755;14.4378;12;10;2025;20;0;12;10;2025;22;0
73;72;49.4719;17.1102;15;10;2025;18;0;15;10;2025;20;0
74;36;49.4719;17.1102;15;10;2025;18;0;15;10;2025;20;0
75;18;49.4719;17.1102;15;10;2025;18;0;15;10;2025;20;0
76;77;49.9391;17.9026;15;10;2025;18;0;15;10;2025;20;0
77;39;49.9391;17.9026;15;10;2025;18;0;15;10;2025;20;0
78;11;49.9391;17.9026;15;10;2025;18;0;15;10;2025;20;0
